Date,Open,High,Low,Close,Volume
12/19/2024,"161.72","163.10","152.50","154.49","2,194,124"
12/18/2024,"167.00","167.10","160.01","161.72","1,767,041"
12/17/2024,"158.06","167.10","157.71","163.55","3,255,283"
12/16/2024,"162.00","162.75","158.55","159.63","4,109,609"
12/13/2024,"169.00","169.40","160.62","162.03","2,530,295"
12/12/2024,"164.00","170.00","164.00","169.41","3,035,039"
12/11/2024,"163.60","166.45","161.10","164.14","1,676,345"
12/10/2024,"167.00","168.45","161.44","163.80","3,169,807"
12/09/2024,"170.01","171.98","166.24","167.12","3,592,330"
12/06/2024,"175.00","177.25","173.05","174.16","3,748,921"
12/05/2024,"173.80","176.90","170.87","174.52","5,266,009"
12/04/2024,"178.16","179.00","172.80","173.77","4,623,087"
12/03/2024,"182.45","182.45","175.11","178.24","3,401,122"
12/02/2024,"182.35","184.79","177.75","182.44","3,552,010"
11/29/2024,"178.00","182.90","172.50","181.00","4,003,513"
11/28/2024,"175.26","182.40","171.75","177.44","9,935,745"
11/27/2024,"159.97","169.96","158.50","169.96","16,437,721"
11/26/2024,"147.74","161.90","144.10","154.51","15,664,430"
11/25/2024,"145.20","154.69","145.00","147.18","8,325,904"
11/22/2024,"135.50","148.39","135.50","144.70","19,337,971"
11/21/2024,"134.10","135.90","133.51","134.90","2,979,799"
11/20/2024,"138.50","140.98","133.51","134.09","4,070,058"
11/19/2024,"138.75","141.00","137.60","138.27","1,966,284"
11/18/2024,"134.20","139.60","132.05","138.35","2,788,981"
11/15/2024,"131.00","135.00","131.00","133.87","2,916,396"
11/14/2024,"125.50","130.99","125.25","130.53","2,093,410"
11/13/2024,"125.50","125.90","124.40","125.35","1,150,637"
11/12/2024,"128.00","128.00","125.00","125.49","1,043,642"
11/11/2024,"130.94","130.94","127.01","127.44","1,128,150"
11/08/2024,"129.51","130.94","128.46","128.95","1,166,098"
11/07/2024,"131.75","132.40","129.00","129.58","1,417,473"
11/06/2024,"130.44","132.01","129.51","131.42","518,233"
11/05/2024,"131.51","131.51","129.76","130.44","702,163"
11/04/2024,"133.90","134.99","131.50","132.02","443,202"
11/01/2024,"130.49","134.90","130.05","133.93","942,345"
10/31/2024,"137.00","137.00","130.00","130.75","3,432,757"
10/30/2024,"140.00","140.50","136.10","136.98","619,331"
10/29/2024,"139.40","141.85","139.01","139.77","1,472,662"
10/28/2024,"138.50","141.50","138.50","139.86","3,452,345"
10/25/2024,"137.15","139.74","137.15","138.77","3,277,897"
10/24/2024,"136.97","139.89","135.00","138.25","4,238,144"
10/23/2024,"135.92","139.32","134.50","138.74","3,975,976"
10/22/2024,"135.20","138.00","135.11","135.28","1,433,632"
10/21/2024,"134.02","135.48","133.50","135.22","1,067,275"
10/18/2024,"132.26","134.95","131.60","134.02","1,812,545"
10/17/2024,"135.75","135.75","132.25","134.08","1,650,771"
10/16/2024,"137.95","139.50","134.01","134.84","2,452,858"
10/15/2024,"135.25","137.98","134.61","137.25","674,825"
10/14/2024,"136.80","137.00","135.00","135.37","1,370,755"
10/11/2024,"137.50","138.90","134.79","136.05","4,278,696"
10/10/2024,"140.94","140.94","136.66","137.64","2,862,475"
10/09/2024,"140.11","144.00","139.00","140.23","5,628,651"
10/08/2024,"128.75","140.60","128.75","137.75","10,525,880"
10/07/2024,"129.00","129.81","128.25","129.10","2,489,854"
10/04/2024,"128.27","131.25","127.60","129.44","2,129,048"
10/03/2024,"126.05","129.80","125.57","128.19","7,029,524"
10/02/2024,"124.75","127.00","123.10","126.62","4,590,754"
10/01/2024,"127.01","128.87","124.10","124.94","1,360,816"
09/30/2024,"128.50","128.89","123.60","127.04","2,427,707"
09/27/2024,"128.00","129.65","127.60","127.86","2,536,054"
09/26/2024,"130.00","132.40","128.15","128.80","4,352,809"
09/25/2024,"128.99","130.20","127.05","129.45","3,701,632"
09/24/2024,"128.95","129.40","126.28","128.43","4,258,144"
09/23/2024,"128.00","129.38","126.41","128.31","6,578,961"
09/20/2024,"119.25","129.97","119.25","127.85","16,166,840"
09/19/2024,"116.70","122.10","116.01","119.67","3,631,265"
09/18/2024,"115.55","116.90","115.55","116.26","904,474"
09/16/2024,"114.90","116.45","114.55","116.00","238,665"
09/13/2024,"117.00","117.48","114.80","115.50","745,390"
09/12/2024,"117.25","117.40","115.00","116.43","1,187,511"
09/11/2024,"119.49","119.50","116.06","117.02","1,837,630"
09/10/2024,"116.10","120.40","116.10","119.74","2,113,941"
09/09/2024,"119.90","119.90","116.00","116.63","1,674,924"
09/06/2024,"118.50","119.95","118.03","119.50","985,098"
09/05/2024,"120.45","120.45","118.00","118.53","1,560,409"
09/04/2024,"120.00","120.65","119.40","119.96","471,361"
09/03/2024,"119.50","120.00","118.50","119.58","1,820,294"
09/02/2024,"125.55","129.10","121.99","123.23","4,119,350"
08/30/2024,"126.78","128.80","124.60","125.42","2,262,774"
08/29/2024,"128.00","128.98","126.00","127.04","1,469,353"
08/28/2024,"129.00","129.00","126.50","127.92","514,558"
08/27/2024,"129.01","129.98","127.90","128.48","635,725"
08/26/2024,"134.12","134.95","128.50","129.07","3,044,515"
08/23/2024,"134.60","134.60","133.00","134.07","515,666"
08/22/2024,"136.00","136.00","132.51","133.90","842,193"
08/21/2024,"136.95","137.48","135.05","135.99","403,561"
08/20/2024,"137.99","138.00","136.01","136.91","186,616"
08/19/2024,"137.45","138.00","134.60","137.34","702,144"
08/16/2024,"138.48","138.94","136.52","137.37","181,836"
08/15/2024,"137.00","138.95","136.00","137.97","428,031"
08/13/2024,"137.00","137.90","135.61","137.00","479,120"
08/12/2024,"136.14","138.30","136.14","137.42","643,068"
08/09/2024,"136.25","138.00","135.12","137.86","1,073,467"
08/08/2024,"133.85","136.74","132.60","136.21","3,188,687"
08/07/2024,"131.17","134.95","131.17","134.10","1,305,601"
08/06/2024,"132.87","135.20","131.11","132.49","2,048,309"
08/05/2024,"135.00","135.50","130.53","131.58","1,826,989"
08/02/2024,"134.50","137.50","132.00","135.88","4,088,836"
08/01/2024,"131.86","133.68","131.00","133.24","1,582,379"
07/31/2024,"133.63","136.90","130.30","131.86","2,350,522"
07/30/2024,"137.98","138.80","133.12","133.63","1,604,367"
07/29/2024,"135.79","138.69","135.55","136.11","1,836,143"
07/26/2024,"139.70","139.70","136.00","136.92","675,443"
07/25/2024,"142.00","142.00","138.50","139.74","2,704,698"
07/24/2024,"141.60","143.39","141.00","141.49","988,990"
07/23/2024,"143.48","145.00","140.10","141.31","2,318,442"
07/22/2024,"141.64","144.25","137.50","142.43","5,099,615"
07/19/2024,"148.25","148.25","140.10","141.70","4,105,210"
07/18/2024,"148.90","149.79","146.60","148.14","3,008,807"
07/15/2024,"148.00","153.26","148.00","148.77","7,829,515"
07/12/2024,"139.99","148.10","137.49","146.63","13,200,560"
07/11/2024,"137.90","141.97","134.40","139.95","4,112,879"
07/10/2024,"141.49","141.49","137.00","137.96","1,934,735"
07/09/2024,"143.11","145.90","139.00","140.55","3,225,650"
07/08/2024,"140.00","145.10","137.51","142.98","5,278,504"
07/05/2024,"132.50","140.75","130.30","139.00","10,034,650"
07/04/2024,"132.49","134.90","127.00","132.71","6,996,226"
07/03/2024,"126.75","133.75","126.50","132.52","7,324,743"
07/02/2024,"125.99","126.80","125.43","126.03","2,221,151"
07/01/2024,"123.99","125.70","122.52","125.07","1,963,928"
06/28/2024,"124.60","124.60","121.60","124.03","3,455,006"
06/27/2024,"125.00","126.00","123.25","123.96","1,148,778"
06/26/2024,"126.95","126.95","123.25","123.71","2,146,667"
06/25/2024,"126.80","128.30","125.50","126.31","2,583,232"
06/24/2024,"125.80","129.98","125.80","126.83","5,385,468"
06/21/2024,"123.50","127.97","122.40","125.65","12,901,990"
06/20/2024,"113.35","121.92","112.06","121.92","20,943,160"
06/14/2024,"110.00","113.25","108.90","112.37","5,185,713"
06/13/2024,"105.00","110.40","104.80","109.51","5,604,030"
06/12/2024,"104.07","106.44","104.06","104.76","391,283"
06/11/2024,"105.48","107.25","104.50","105.00","619,877"
06/10/2024,"106.48","107.46","105.10","105.48","1,047,371"
06/07/2024,"108.82","109.50","104.12","106.85","2,526,399"
06/06/2024,"108.85","110.49","108.10","108.82","1,251,708"
06/05/2024,"112.00","112.00","108.40","108.85","2,994,912"
06/04/2024,"113.08","113.50","111.22","111.98","2,328,511"
06/03/2024,"114.00","114.49","112.90","113.08","1,294,625"
05/31/2024,"114.00","114.38","113.40","113.97","2,288,708"
05/30/2024,"114.40","114.50","113.36","113.73","1,100,479"
05/29/2024,"114.75","115.35","113.10","113.82","1,996,194"
05/27/2024,"114.60","116.80","113.83","115.78","6,155,777"
05/24/2024,"113.25","114.95","113.05","114.29","2,939,584"
05/23/2024,"112.75","113.97","112.26","113.29","905,976"
05/22/2024,"113.90","114.25","112.51","112.93","777,246"
05/21/2024,"113.50","114.70","113.30","113.71","1,899,860"
05/20/2024,"116.10","116.10","113.27","113.79","1,263,164"
05/17/2024,"116.00","116.74","115.25","115.46","1,108,541"
05/16/2024,"115.50","116.40","114.80","115.98","4,248,282"
05/15/2024,"115.01","115.85","114.50","115.10","2,513,749"
05/14/2024,"113.10","115.26","113.10","114.90","4,424,900"
05/13/2024,"113.41","114.10","113.00","113.43","1,666,197"
05/10/2024,"113.20","113.80","112.50","112.96","790,046"
05/09/2024,"113.51","114.60","112.90","113.56","1,997,634"
05/08/2024,"113.39","114.30","112.06","113.76","2,989,702"
05/07/2024,"111.98","113.49","111.50","112.88","3,366,186"
05/06/2024,"113.02","113.35","111.40","112.00","2,726,018"
05/03/2024,"111.73","113.88","111.73","112.10","6,791,235"
05/02/2024,"113.50","115.75","112.00","112.61","3,468,446"
04/30/2024,"116.94","118.20","116.00","116.47","4,028,185"
04/29/2024,"118.05","118.80","115.40","116.68","5,594,822"
04/26/2024,"118.00","118.60","116.30","117.89","3,845,181"
04/25/2024,"119.40","119.80","117.26","117.73","4,556,109"
04/24/2024,"115.99","119.10","114.98","118.20","12,553,980"
04/23/2024,"115.00","116.60","113.60","115.94","13,143,410"
04/22/2024,"115.10","116.50","112.51","114.53","48,145,527"
04/19/2024,"113.40","115.85","113.15","115.08","2,278,618"
04/18/2024,"115.80","116.73","113.60","114.35","3,250,009"
04/17/2024,"116.00","117.50","114.50","115.42","3,631,693"
04/16/2024,"111.30","118.48","111.00","115.81","15,884,190"
04/15/2024,"111.48","111.50","108.99","110.96","1,519,132"
04/09/2024,"111.79","112.84","108.75","109.65","4,306,345"
04/08/2024,"108.99","110.70","107.95","110.30","1,508,661"
04/04/2024,"106.69","109.90","106.00","108.85","1,760,545"
04/03/2024,"105.00","106.70","104.60","106.47","1,048,329"
04/02/2024,"105.49","105.49","104.10","104.60","278,078"
04/01/2024,"104.95","105.90","104.65","104.99","358,080"
03/29/2024,"105.95","106.45","104.25","104.42","671,014"
03/28/2024,"104.50","105.75","104.11","105.65","432,652"
03/27/2024,"104.00","106.40","103.50","104.46","1,253,860"
03/26/2024,"104.49","105.00","103.00","104.21","898,188"
03/25/2024,"105.00","105.75","103.00","104.13","925,714"
03/22/2024,"107.00","107.00","104.51","104.99","1,356,805"
03/21/2024,"108.74","108.80","106.19","107.00","2,215,557"
03/20/2024,"109.00","109.50","107.49","108.21","734,100"
03/19/2024,"108.50","110.45","108.11","108.24","1,222,965"
03/18/2024,"109.50","109.50","108.00","108.60","555,706"
03/15/2024,"113.20","114.49","113.20","113.59","651,359"
03/14/2024,"112.99","114.00","112.55","113.65","1,131,221"
03/13/2024,"113.68","114.00","112.06","112.79","471,491"
03/12/2024,"114.67","114.91","113.26","113.68","317,710"
03/11/2024,"114.00","116.00","114.00","114.67","396,401"
03/08/2024,"115.49","116.00","114.31","114.46","491,915"
03/07/2024,"116.19","116.50","114.61","114.93","677,456"
03/06/2024,"116.00","117.95","115.80","115.95","1,631,771"
03/05/2024,"116.00","116.41","115.05","115.70","1,626,318"
03/04/2024,"117.00","117.00","114.85","115.42","4,070,863"
03/01/2024,"116.05","117.80","115.85","117.06","2,452,549"
02/29/2024,"115.00","116.55","115.00","115.97","1,616,054"
02/28/2024,"115.00","116.98","114.06","114.80","5,010,576"
02/27/2024,"115.50","116.00","114.20","115.18","3,449,850"
02/26/2024,"113.77","116.00","113.77","114.75","3,552,299"
02/23/2024,"113.03","115.01","112.00","113.77","3,344,363"
02/22/2024,"112.00","113.40","110.05","112.95","725,835"
02/21/2024,"110.55","113.00","110.55","111.74","528,231"
02/20/2024,"110.00","111.29","108.91","110.00","347,629"
02/19/2024,"110.00","111.48","108.51","110.56","448,399"
02/16/2024,"110.50","111.39","108.01","110.06","524,336"
02/15/2024,"111.11","112.49","108.35","109.64","939,367"
02/14/2024,"111.00","112.55","111.00","111.90","961,375"
02/13/2024,"107.01","110.50","103.00","110.00","1,386,292"
02/12/2024,"110.00","112.40","105.35","108.42","3,683,386"
02/09/2024,"110.50","111.90","106.27","110.72","1,497,628"
02/07/2024,"112.89","114.00","112.34","112.94","2,244,630"
02/06/2024,"113.70","113.70","111.80","112.30","1,221,222"
02/02/2024,"112.00","112.83","111.50","111.87","2,207,990"
02/01/2024,"111.48","112.35","111.20","111.72","636,327"
01/31/2024,"111.70","112.40","110.51","111.18","956,494"
01/30/2024,"112.99","113.98","110.40","111.05","1,339,104"
01/29/2024,"113.90","113.97","111.51","112.03","3,150,745"
01/26/2024,"116.00","116.89","113.51","114.00","2,069,564"
01/25/2024,"116.00","117.01","115.01","115.84","3,340,148"
01/24/2024,"116.95","116.95","115.50","115.73","744,945"
01/23/2024,"115.10","116.60","115.10","116.01","9,668,921"
01/22/2024,"114.64","115.48","113.10","115.00","563,759"
01/19/2024,"115.25","116.50","114.07","114.63","358,815"
01/18/2024,"115.00","115.85","112.66","114.65","872,339"
01/17/2024,"116.01","117.20","114.93","115.42","5,075,262"
01/16/2024,"117.26","118.00","116.25","116.62","1,139,653"
01/15/2024,"119.30","120.81","117.27","117.75","1,911,765"
01/12/2024,"118.00","119.00","117.50","118.47","1,597,241"
01/11/2024,"115.25","117.78","114.01","117.42","1,236,084"
01/10/2024,"117.00","117.00","114.90","115.04","447,283"
01/09/2024,"116.99","117.44","115.27","115.58","390,894"
01/08/2024,"117.25","118.00","116.01","116.36","573,038"
01/05/2024,"117.45","117.99","115.20","117.41","1,060,265"
01/04/2024,"117.10","117.75","116.10","116.50","1,132,175"
01/03/2024,"117.01","119.21","116.49","117.69","3,264,531"
01/02/2024,"116.89","118.80","115.00","116.53","4,163,065"
01/01/2024,"110.83","116.50","110.83","115.75","2,877,447"
